=================================================================
  3D MCO-PINN Skip Operator
    ep= 440  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    Window 7/10: t=18.0→21.0s  MAE=6.32°C
    ep=   0  Lt=0.0005  Lp=0.0000  Ltot=0.0005
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 8/10: t=21.0→24.0s  MAE=5.44°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 9/10: t=24.0→27.0s  MAE=4.74°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0002  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    Window 10/10: t=27.0→30.0s  MAE=4.26°C
  → skip=2: MAE=10.84°C  (102s)

  [nsga3] skip=4  domain=Stacked Cubes 3D
    ep=   0  Lt=0.0192  Lp=0.0000  Ltot=0.0192
    ep=  40  Lt=0.0137  Lp=0.0049  Ltot=0.0140
    ep=  80  Lt=0.0137  Lp=0.0050  Ltot=0.0140
    ep= 120  Lt=0.0137  Lp=0.0050  Ltot=0.0140
    ep= 160  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 200  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 240  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 280  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 320  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 360  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 400  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 440  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 480  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 520  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 560  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 600  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 640  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 680  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 720  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 760  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    ep= 799  Lt=0.0137  Lp=0.0050  Ltot=0.0139
    Window 1/5: t=0.0→6.0s  MAE=45.34°C
    ep=   0  Lt=0.0052  Lp=0.0000  Ltot=0.0052
    ep=  40  Lt=0.0027  Lp=0.0022  Ltot=0.0028
    ep=  80  Lt=0.0017  Lp=0.0036  Ltot=0.0019
    ep= 120  Lt=0.0012  Lp=0.0040  Ltot=0.0014
    ep= 160  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 200  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 240  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 280  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 320  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 360  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 400  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 440  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 480  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 520  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 560  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 600  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 640  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 680  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 720  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 760  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 799  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    Window 2/5: t=6.0→12.0s  MAE=25.34°C
    ep=   0  Lt=0.0032  Lp=0.0000  Ltot=0.0032
    ep=  40  Lt=0.0013  Lp=0.0016  Ltot=0.0013
    ep=  80  Lt=0.0007  Lp=0.0026  Ltot=0.0008
    ep= 120  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 160  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 200  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 240  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 280  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 320  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 360  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 400  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 440  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 480  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 520  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 560  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 600  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 640  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 680  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 720  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 760  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    ep= 799  Lt=0.0006  Lp=0.0024  Ltot=0.0007
    Window 3/5: t=12.0→18.0s  MAE=16.90°C
    ep=   0  Lt=0.0022  Lp=0.0000  Ltot=0.0022
    ep=  40  Lt=0.0007  Lp=0.0013  Ltot=0.0007
    ep=  80  Lt=0.0004  Lp=0.0016  Ltot=0.0005
    ep= 120  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 160  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 200  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 240  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 280  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 320  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 360  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 400  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 440  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 480  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 520  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 560  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 600  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 640  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 680  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 720  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 760  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 799  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    Window 4/5: t=18.0→24.0s  MAE=11.79°C
    ep=   0  Lt=0.0016  Lp=0.0000  Ltot=0.0016
    ep=  40  Lt=0.0004  Lp=0.0010  Ltot=0.0005
    ep=  80  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    Window 5/5: t=24.0→30.0s  MAE=9.33°C
  → skip=4: MAE=21.74°C  (50s)

=================================================================
  ÖZET — 3D MCO-PINN Sonuçları
=================================================================

  [rectangular]
    bayesian   skip=2: MAE=10.11°C  t=109s
    bayesian   skip=4: MAE=17.61°C  t=53s
    nsga2      skip=2: MAE=10.76°C  t=100s
    nsga2      skip=4: MAE=22.64°C  t=49s
    nsga3      skip=2: MAE=11.20°C  t=102s
    nsga3      skip=4: MAE=22.33°C  t=50s

  [cylinder]
    bayesian   skip=2: MAE=10.22°C  t=212s
    bayesian   skip=4: MAE=12.47°C  t=106s
    nsga2      skip=2: MAE=8.67°C  t=210s
    nsga2      skip=4: MAE=18.60°C  t=105s
    nsga3      skip=2: MAE=8.59°C  t=210s
    nsga3      skip=4: MAE=18.69°C  t=100s

  [stacked]
    bayesian   skip=2: MAE=9.45°C  t=114s
    bayesian   skip=4: MAE=19.79°C  t=56s
    nsga2      skip=2: MAE=10.80°C  t=102s
    nsga2      skip=4: MAE=21.78°C  t=53s
    nsga3      skip=2: MAE=10.84°C  t=102s
    nsga3      skip=4: MAE=21.74°C  t=50s

  Sonuçlar: /home/coder/NAS-PINNS1/NAS-PINNS3/results/results_3d.json

Görselleştirmeler üretiliyor...

Görselleştirme başlıyor...
  [rectangular] [bayesian] skip=2
  Saved: 3d_slices_rectangular_bayesian_skip2.png
  Saved: 3d_surface_rectangular_bayesian_skip2.png
  [rectangular] [bayesian] skip=4
  Saved: 3d_slices_rectangular_bayesian_skip4.png
  Saved: 3d_surface_rectangular_bayesian_skip4.png
  [rectangular] [nsga2] skip=2
  Saved: 3d_slices_rectangular_nsga2_skip2.png
  Saved: 3d_surface_rectangular_nsga2_skip2.png
  [rectangular] [nsga2] skip=4
  Saved: 3d_slices_rectangular_nsga2_skip4.png
  Saved: 3d_surface_rectangular_nsga2_skip4.png
  [rectangular] [nsga3] skip=2
  Saved: 3d_slices_rectangular_nsga3_skip2.png
  Saved: 3d_surface_rectangular_nsga3_skip2.png
  [rectangular] [nsga3] skip=4
  Saved: 3d_slices_rectangular_nsga3_skip4.png
  Saved: 3d_surface_rectangular_nsga3_skip4.png
  Saved: loss_curves_rectangular_skip2.png
  Saved: skip_compare_3d_rectangular_bayesian.png
  [cylinder] [bayesian] skip=2
  Saved: 3d_slices_cylinder_bayesian_skip2.png
  Saved: 3d_surface_cylinder_bayesian_skip2.png
  [cylinder] [bayesian] skip=4
  Saved: 3d_slices_cylinder_bayesian_skip4.png
  Saved: 3d_surface_cylinder_bayesian_skip4.png
  [cylinder] [nsga2] skip=2
  Saved: 3d_slices_cylinder_nsga2_skip2.png
  Saved: 3d_surface_cylinder_nsga2_skip2.png
  [cylinder] [nsga2] skip=4
  Saved: 3d_slices_cylinder_nsga2_skip4.png
  Saved: 3d_surface_cylinder_nsga2_skip4.png
  [cylinder] [nsga3] skip=2
  Saved: 3d_slices_cylinder_nsga3_skip2.png
  Saved: 3d_surface_cylinder_nsga3_skip2.png
  [cylinder] [nsga3] skip=4
  Saved: 3d_slices_cylinder_nsga3_skip4.png
  Saved: 3d_surface_cylinder_nsga3_skip4.png
  Saved: loss_curves_cylinder_skip2.png
  Saved: skip_compare_3d_cylinder_bayesian.png
  [stacked] [bayesian] skip=2
  Saved: 3d_slices_stacked_bayesian_skip2.png
  Saved: 3d_surface_stacked_bayesian_skip2.png
  [stacked] [bayesian] skip=4
  Saved: 3d_slices_stacked_bayesian_skip4.png
  Saved: 3d_surface_stacked_bayesian_skip4.png
  [stacked] [nsga2] skip=2
  Saved: 3d_slices_stacked_nsga2_skip2.png
  Saved: 3d_surface_stacked_nsga2_skip2.png
  [stacked] [nsga2] skip=4
  Saved: 3d_slices_stacked_nsga2_skip4.png
  Saved: 3d_surface_stacked_nsga2_skip4.png
  [stacked] [nsga3] skip=2
  Saved: 3d_slices_stacked_nsga3_skip2.png
  Saved: 3d_surface_stacked_nsga3_skip2.png
  [stacked] [nsga3] skip=4
  Saved: 3d_slices_stacked_nsga3_skip4.png
  Saved: 3d_surface_stacked_nsga3_skip4.png
  Saved: loss_curves_stacked_skip2.png
  Saved: skip_compare_3d_stacked_bayesian.png
  Saved: domain_compare_bayesian_skip2.png
  Saved: domain_compare_nsga2_skip2.png
  Saved: domain_compare_nsga3_skip2.png
Tüm görselleştirmeler tamamlandı.

Toplam süre: 32.2 dakika
Tamamlandı.
